Date,Open,Adj. High,Adj. Low,Close,Adj. Close,Volume
2000-01-01,3.382927,3.628884,3.064391,99.500000,3.209547,763800800
2000-01-08,3.290189,3.298252,2.790209,100.437500,3.239787,836435600
2000-01-15,3.257932,3.919194,3.239787,111.312500,3.590579,845969600
2000-01-22,3.497841,3.683317,3.245836,101.625000,3.278092,517168400
2000-01-29,3.257932,3.548242,3.048262,108.000000,3.483729,596106000
2000-02-05,3.483729,3.778071,3.417199,108.750000,3.507921,416077200
2000-02-12,3.526066,3.868793,3.503890,111.250000,3.588564,438617200
2000-02-19,3.552274,3.842585,3.441392,110.375000,3.560339,380242800
2000-02-26,3.552274,4.259906,3.495825,128.000000,4.128863,602229600
2000-03-04,4.064350,4.165153,3.814361,125.749992,4.056285,320031600
2000-03-11,3.939355,4.080480,3.677270,125.000000,4.032093,464822400
2000-03-18,3.983708,4.850608,3.923227,138.687500,4.473607,576573200
2000-03-25,4.439334,4.669166,4.046206,135.812500,4.380868,385254800
2000-04-01,4.370790,4.499816,3.765976,131.750000,4.249826,487155200
2000-04-08,4.247811,4.282084,3.382927,111.875000,3.608724,723167200
2000-04-15,3.532114,4.201441,3.518002,118.875000,3.834520,510689200
2000-04-22,3.709526,4.153057,3.701462,124.062508,4.001853,444589600
2000-04-29,4.028061,4.072414,3.566386,113.125008,3.649045,409004400
2000-05-06,3.615779,3.667188,3.185354,107.625000,3.471633,463447600
2000-05-13,3.485745,3.518002,3.011974,94.000000,3.032134,657980400
2000-05-20,3.024070,3.024070,2.677310,86.375000,2.786177,634863600
2000-05-27,2.826498,3.217611,2.592636,92.562500,2.985765,710813600
2000-06-03,3.009958,3.177289,2.893027,95.750000,3.088584,419263600
2000-06-10,3.108744,3.110760,2.844642,91.187500,2.941412,367844400
2000-06-17,2.921252,3.717591,2.897060,103.375000,3.334541,514518200
2000-06-24,3.386959,3.580499,3.294221,52.375000,3.378895,300503000
2000-07-01,3.362766,3.560339,3.201483,54.437500,3.511954,227298400
2000-07-08,3.489774,3.911131,3.467601,57.687500,3.721623,404265400
2000-07-15,3.757911,3.798232,3.338573,53.562500,3.455504,424522000
2000-07-22,3.390991,3.435344,3.024070,48.312500,3.116808,341782000
2000-07-29,3.171239,3.330509,2.854722,47.375000,3.056327,264489400
2000-08-05,3.088584,3.165194,2.939396,47.687500,3.076488,308358400
2000-08-12,3.070436,3.382927,2.987781,50.000000,3.225675,218902600
2000-08-19,3.241803,3.709526,3.201483,56.812500,3.665174,323339800
2000-08-26,3.693398,4.104671,3.681301,63.437500,4.092575,396974200
2000-09-02,4.042171,4.136929,3.725655,58.875000,3.798232,266757400
2000-09-09,3.786136,3.895003,3.499857,55.234303,3.563358,375607400
2000-09-16,3.564370,3.963548,3.225675,52.187500,3.366798,540156400
2000-09-23,3.403087,3.580499,1.637030,25.750000,1.661223,2382493400
2000-09-30,1.721704,1.725736,1.354783,22.187500,1.431393,1853649000
2000-10-07,1.459618,1.475746,1.233821,22.062500,1.423329,1231476400
2000-10-14,1.439457,1.499939,1.181404,19.500000,1.258013,1138537400
2000-10-21,1.307405,1.346719,1.128986,18.562500,1.197532,871516800
2000-10-28,1.233821,1.483810,1.209628,22.250000,1.435426,801738000
2000-11-04,1.447521,1.459618,1.229789,19.062500,1.229789,504154000
2000-11-11,1.209628,1.322527,1.177371,18.500000,1.193500,452181800
2000-11-18,1.199545,1.258013,1.177371,19.312500,1.245917,287870800
2000-11-25,1.282206,1.286238,1.040280,17.062500,1.100762,553842800
2000-12-02,1.108826,1.124954,0.903189,15.062499,0.971735,801126200
2000-12-09,0.979799,1.032216,0.903189,14.062500,0.907221,460230400
2000-12-16,0.939478,0.983831,0.878997,15.000000,0.967702,487510800
2000-12-23,0.959638,0.967702,0.915285,14.875000,0.959638,369448800
2000-12-30,0.959638,1.193500,0.931414,16.375000,1.056408,605284400
2001-01-06,1.092697,1.193500,1.028184,17.187500,1.108826,692630400
2001-01-13,1.124954,1.262045,1.064473,19.500000,1.258013,787666600
2001-01-20,1.229789,1.350751,1.189467,19.562500,1.262045,772119600
2001-01-27,1.262045,1.451554,1.262045,20.625000,1.330591,768923400
2001-02-03,1.322527,1.379982,1.205596,19.125000,1.233821,584231200
2001-02-10,1.229789,1.326559,1.193500,19.000000,1.225756,348909400
2001-02-17,1.237853,1.286238,1.161243,18.812500,1.213660,357744800
2001-02-24,1.229789,1.318494,1.108826,19.250000,1.241885,449962800
2001-03-03,1.249949,1.423329,1.241885,20.250000,1.306398,494877600
2001-03-10,1.270110,1.378976,1.169307,19.625000,1.266078,577939600
2001-03-17,1.274142,1.520100,1.249949,23.000000,1.483810,723695000
2001-03-24,1.492197,1.532196,1.363170,22.070000,1.423813,719087600
2001-03-31,1.425103,1.461876,1.209628,20.590000,1.328333,541683800
2001-04-07,1.334784,1.485101,1.294141,22.420000,1.446393,339246600
2001-04-14,1.425103,1.661223,1.264465,25.040001,1.615418,1159585000
2001-04-21,1.570258,1.696060,1.516713,26.200001,1.690254,625538200
2001-04-28,1.722510,1.749606,1.545743,25.750000,1.661223,468287400
2001-05-05,1.652836,1.661867,1.468327,22.850000,1.474133,352224600
2001-05-12,1.476714,1.645094,1.467682,23.529999,1.518003,339936800
2001-05-19,1.524454,1.556710,1.451554,22.760000,1.468327,396363800
2001-05-26,1.439941,1.451554,1.245111,20.890001,1.347687,548009000
2001-06-02,1.359944,1.399943,1.311559,21.320000,1.375428,411174400
2001-06-09,1.358009,1.401878,1.248336,20.440001,1.318656,465313800
2001-06-16,1.316721,1.483810,1.288980,22.260000,1.436070,431494000
2001-06-23,1.451554,1.619289,1.448328,23.250000,1.499939,487565400
2001-06-30,1.525099,1.563162,1.401233,22.030001,1.421232,199451000
2001-07-07,1.425103,1.613482,1.344461,24.850000,1.603161,568197000
2001-07-14,1.605096,1.627030,1.257368,19.980000,1.288980,842308600
2001-07-21,1.296076,1.322527,1.151566,18.959999,1.223176,434222600
2001-07-28,1.233498,1.283819,1.194145,19.500000,1.258013,305166400
2001-08-04,1.228337,1.270916,1.196080,19.020000,1.227047,232999200
2001-08-11,1.232208,1.248981,1.159308,18.070000,1.165759,290686200
2001-08-18,1.170275,1.201241,1.134147,18.570000,1.198015,279847400
2001-08-25,1.199951,1.245111,1.114793,18.550001,1.196725,293237000
2001-09-01,1.193500,1.230918,1.109632,17.280001,1.114793,308117600
2001-09-08,1.096730,1.128986,1.091568,17.370001,1.120599,77211400
2001-09-15,1.032216,1.143179,0.947058,15.730000,1.014797,535029600
2001-09-22,1.039312,1.086407,0.963187,15.509999,1.000604,462522200
2001-09-29,0.999314,1.048344,0.956735,16.140001,1.041248,467735800
2001-10-06,1.004475,1.166404,0.999959,18.010000,1.161888,327936000
2001-10-13,1.158017,1.187693,1.094149,18.299999,1.180597,396650800
2001-10-20,1.174791,1.252852,1.145115,18.670000,1.204467,496315400
2001-10-27,1.198015,1.216724,1.100600,18.570000,1.198015,324973600
2001-11-03,1.215434,1.298657,1.195435,18.709999,1.207047,352809800
2001-11-10,1.203822,1.283819,1.158663,18.970001,1.223821,272753600
2001-11-17,1.225756,1.303172,1.223176,19.840000,1.279948,217690200
2001-11-24,1.286399,1.390266,1.282528,21.299999,1.374138,371632800
2001-12-01,1.358654,1.550259,1.328978,22.540001,1.454134,418153400
2001-12-08,1.438006,1.483166,1.296076,20.389999,1.315430,238918400
2001-12-15,1.316075,1.398653,1.302527,21.000000,1.354783,294026600
2001-12-22,1.348332,1.483810,1.348332,22.430000,1.447038,171915800
2001-12-29,1.452199,1.545099,1.408330,23.690001,1.528325,422315600
2002-01-05,1.530260,1.548324,1.306398,21.049999,1.358009,505999200
2002-01-12,1.355429,1.467037,1.322527,22.170000,1.430264,568149400
2002-01-19,1.436716,1.516713,1.392846,23.250000,1.499939,325127600
2002-01-26,1.509616,1.610257,1.465746,24.410000,1.574774,441274400
2002-02-02,1.568968,1.676061,1.507680,24.029999,1.550259,570000200
2002-02-09,1.543808,1.628321,1.531550,23.900000,1.541873,364028000
2002-02-16,1.532841,1.539937,1.383815,22.740000,1.467037,382232200
2002-02-23,1.474133,1.594773,1.350913,23.449999,1.512841,630767200
2002-03-02,1.500584,1.618644,1.468327,24.660000,1.590903,344297800
2002-03-09,1.587032,1.621869,1.539937,24.950001,1.609612,293951000
2002-03-16,1.609612,1.632191,1.500584,24.090000,1.554130,414941800
2002-03-23,1.552840,1.554130,1.483810,23.670000,1.527034,189207200
2002-03-30,1.508325,1.625095,1.501874,24.740000,1.596064,308554400
2002-04-06,1.558646,1.625740,1.534131,25.059999,1.616708,351380400
2002-04-13,1.616708,1.688318,1.599935,24.980000,1.611547,521829000
2002-04-20,1.602515,1.608321,1.483810,23.009998,1.484456,285632200
2002-04-27,1.494133,1.572839,1.489617,23.510000,1.516713,309520400
2002-05-04,1.506390,1.581871,1.428329,23.320000,1.504455,347277000
2002-05-11,1.517357,1.676061,1.479940,25.010000,1.613482,397871600
2002-05-18,1.585096,1.628321,1.504455,24.150000,1.558001,344338400
2002-05-25,1.528325,1.576710,1.501874,23.299999,1.503165,233345000
2002-06-01,1.508970,1.512841,1.350267,21.400002,1.380589,433097000
2002-06-08,1.385750,1.408975,1.168339,20.099998,1.296721,483193200
2002-06-15,1.305753,1.330914,1.083182,16.850000,1.087053,807312800
2002-06-22,1.081892,1.149631,1.030926,17.719999,1.143179,453401200
2002-06-29,1.142534,1.209628,1.080601,18.740000,1.208983,222139400
2002-07-06,1.194790,1.212209,1.094794,17.510000,1.129631,365500800
2002-07-13,1.124470,1.199951,0.937381,14.960000,0.965122,725729200
2002-07-20,0.951574,0.981895,0.890286,14.339999,0.925124,481110000
2002-07-27,0.934156,1.000604,0.919317,14.450001,0.932220,337128400
2002-08-03,0.936091,0.992218,0.901254,15.000000,0.967702,310654400
2002-08-10,0.961251,1.038667,0.938026,15.809999,1.019958,354005400
2002-08-17,1.018023,1.048344,0.996734,15.730000,1.014797,256792200
2002-08-24,1.028990,1.028990,0.936091,14.750000,0.951574,264465600
2002-08-31,0.934801,0.953509,0.906415,14.380000,0.927704,276341800
2002-09-07,0.921253,0.941897,0.906415,14.170000,0.914156,290726800
2002-09-14,0.912221,0.973509,0.910931,14.870000,0.959315,400503600
2002-09-21,0.952219,0.979960,0.928994,14.719999,0.949639,295962800
2002-09-28,0.928994,0.943832,0.902544,14.030001,0.905124,304547600
2002-10-05,0.901254,0.953509,0.861900,14.510000,0.936091,417820200
2002-10-12,0.938672,0.983831,0.896738,14.339999,0.925124,416285800
2002-10-19,0.919962,0.996734,0.903189,15.420001,0.994798,279881000
2002-10-26,1.003185,1.064473,0.965122,16.360001,1.055441,341205200
2002-11-02,1.064473,1.121245,1.001249,15.840000,1.021894,332536400
2002-11-09,1.015442,1.058667,0.975444,15.950000,1.028990,227803800
2002-11-16,1.044474,1.060602,0.968348,16.009998,1.032861,307652800
2002-11-23,1.034151,1.041248,0.985121,15.499999,0.999959,217480200
2002-11-30,1.025764,1.038667,0.935446,14.950000,0.964477,360281600
2002-12-07,0.963832,1.003185,0.945123,14.790000,0.954155,278079200
2002-12-14,0.955445,0.979960,0.888996,14.139999,0.912221,322651000
2002-12-21,0.913511,0.955445,0.903834,14.059999,0.907060,82656000
2002-12-28,0.908350,0.963187,0.892867,14.900001,0.961251,171162600
2003-01-04,0.969638,0.992218,0.931575,14.719999,0.949639,338219000
2003-01-11,0.961251,0.961251,0.908350,14.100000,0.909640,390691000
2003-01-18,0.916737,0.929639,0.874803,13.799999,0.890286,250580400
2003-01-25,0.882545,0.974154,0.880609,14.360000,0.926414,449747200
2003-02-01,0.929639,0.963187,0.907705,14.150000,0.912866,313166000
2003-02-08,0.919962,0.949639,0.907060,14.670000,0.946413,253286600
2003-02-15,0.951574,0.987056,0.945123,15.000000,0.967702,228265800
2003-02-22,0.958671,0.973509,0.890286,15.010000,0.968348,233857400
2003-03-01,0.968348,0.978024,0.923188,14.530001,0.937381,189425600
2003-03-08,0.936091,0.968348,0.907060,14.780000,0.953509,251717200
2003-03-15,0.960606,0.977380,0.941897,15.000000,0.967702,308084000
2003-03-22,0.946413,0.956735,0.922543,14.570000,0.939962,193709600
2003-03-29,0.924478,0.948348,0.905769,14.410000,0.929639,218526000
2003-04-05,0.958025,0.964477,0.834159,13.200000,0.851578,493082800
2003-04-12,0.884480,0.887061,0.820612,13.120000,0.846417,609840000
2003-04-19,0.847062,0.879319,0.837385,13.350000,0.861255,298249000
2003-04-26,0.869642,0.941252,0.866416,14.450001,0.932220,554288000
2003-05-03,0.952864,1.187048,0.951574,18.299999,1.180597,1350175400
2003-05-10,1.170920,1.226401,1.158017,18.799999,1.212854,462070000
2003-05-17,1.195435,1.203177,1.135438,18.320000,1.181887,388074400
2003-05-24,1.158663,1.219305,1.130922,17.950001,1.158017,336581000
2003-05-31,1.167695,1.179952,1.098020,17.150000,1.106406,374383800
2003-06-07,1.092858,1.158017,1.072859,17.420000,1.123825,276386600
2003-06-14,1.135438,1.265110,1.125761,19.200001,1.238659,402262000
2003-06-21,1.245111,1.270271,1.192209,18.730000,1.208338,419763400
2003-06-28,1.205112,1.261239,1.194145,19.130001,1.234143,216553400
2003-07-05,1.243175,1.322527,1.234143,19.850000,1.280593,266112000
2003-07-12,1.290915,1.366396,1.250272,20.860001,1.345752,424008200
2003-07-19,1.334784,1.391556,1.309624,21.540001,1.389621,242797800
2003-07-26,1.387040,1.387040,1.301237,20.730000,1.337365,248035200
2003-08-02,1.324462,1.387040,1.252852,19.640001,1.267045,259264600
2003-08-09,1.278657,1.312205,1.255433,19.710001,1.271561,226102800
2003-08-16,1.281238,1.419297,1.272206,20.880001,1.347042,276316600
2003-08-23,1.340590,1.474133,1.312850,22.610001,1.458650,277806200
2003-08-30,1.461876,1.504455,1.445102,22.500000,1.451554,237718600
2003-09-06,1.450264,1.492842,1.425748,23.100000,1.490262,241544800
2003-09-13,1.471553,1.487036,1.409620,22.580000,1.456715,311028200
2003-09-20,1.430909,1.451554,1.299947,20.689999,1.334784,383797400
2003-09-27,1.386395,1.410265,1.302527,21.690001,1.399298,347725000
2003-10-04,1.398007,1.536066,1.392201,23.680000,1.527680,409439800
2003-10-11,1.530905,1.613482,1.445747,22.750000,1.467682,625220400
2003-10-18,1.458005,1.509616,1.434135,22.600000,1.458005,250565000
2003-10-25,1.467682,1.548324,1.445102,22.889999,1.476714,289879800
2003-11-01,1.472843,1.503165,1.448328,22.500000,1.451554,370441400
2003-11-08,1.448328,1.465746,1.372847,21.460001,1.384460,299793200
2003-11-15,1.377363,1.378653,1.280593,20.280001,1.308334,330365000
2003-11-22,1.322527,1.372202,1.306398,20.910000,1.348977,242926600
2003-11-29,1.357364,1.412845,1.337365,20.850000,1.345106,280561400
2003-12-06,1.340590,1.376718,1.287689,20.890001,1.347687,232632400
2003-12-13,1.386395,1.386395,1.265755,19.700001,1.270916,455400400
2003-12-20,1.267690,1.348977,1.241885,20.780001,1.340590,241683400
2003-12-27,1.348977,1.403169,1.345752,21.279999,1.372847,189351400
2004-01-03,1.381879,1.556710,1.381879,23.000000,1.483810,594750800
2004-01-10,1.499939,1.602515,1.451554,22.719999,1.465746,794409000
2004-01-17,1.462521,1.481875,1.430909,22.560001,1.455424,243695200
2004-01-24,1.448973,1.508325,1.431554,22.560001,1.455424,312935000
2004-01-31,1.448973,1.478004,1.399943,22.710001,1.465102,329995400
2004-02-07,1.459295,1.554775,1.447683,23.000000,1.483810,323029000
2004-02-14,1.490262,1.525099,1.432845,22.400000,1.445102,228319000
2004-02-21,1.441232,1.549614,1.412200,23.920000,1.543163,349164200
2004-02-28,1.554775,1.773476,1.522518,26.740000,1.725091,751080400
2004-03-06,1.717349,1.815410,1.661223,27.559999,1.777992,768318600
2004-03-13,1.743800,1.764444,1.637998,25.859999,1.668319,557060000
2004-03-20,1.636707,1.765089,1.627030,27.039999,1.744445,554775200
2004-03-27,1.765735,1.805733,1.717349,27.500000,1.774121,423497200
2004-04-03,1.772831,1.830248,1.736703,27.529999,1.776056,284925200
2004-04-10,1.774121,1.908309,1.697350,29.180000,1.882504,867762000
2004-04-17,1.814120,1.854763,1.745090,27.700001,1.787024,513290400
2004-04-24,1.779282,1.783153,1.644449,25.779999,1.663158,418363400
2004-05-01,1.677351,1.778637,1.645094,26.670000,1.720575,374579800
2004-05-08,1.694770,1.788314,1.673480,27.059999,1.745735,322056000
2004-05-15,1.722510,1.774121,1.700576,27.110001,1.748961,314573000
2004-05-22,1.760573,1.856699,1.748961,28.060001,1.810249,314860000
2004-05-29,1.792830,1.887020,1.781218,28.780001,1.856699,287722400
2004-06-05,1.873472,1.997983,1.858634,30.740000,1.983145,329569800
2004-06-12,1.977339,2.155396,1.903148,32.910000,2.123139,638958600
2004-06-19,2.136687,2.182492,2.072174,33.700001,2.174105,429384200
2004-06-26,2.205072,2.205717,1.917987,31.080000,2.005080,684329800
2004-07-03,2.017337,2.027014,1.932180,30.029999,1.937340,297304000
2004-07-10,1.936695,2.169589,1.854118,32.200001,2.077335,979925800
2004-07-17,2.065078,2.110237,1.966372,30.699999,1.980565,441466200
2004-07-24,1.990241,2.128946,1.985725,32.340000,2.086366,392292600
2004-07-31,2.011531,2.083786,1.916051,29.780001,1.921212,397500600
2004-08-07,1.925727,2.034756,1.923147,30.840002,1.989597,379631000
2004-08-14,1.999918,2.055401,1.957985,30.800001,1.987016,457262400
2004-08-21,1.990887,2.269585,1.974113,34.349998,2.216039,619771600
2004-08-28,2.193459,2.321841,2.190878,35.230000,2.272810,452555600
2004-09-04,2.283778,2.359258,2.272810,35.869999,2.314099,358709400
2004-09-11,2.314744,2.411515,2.243779,37.139999,2.396031,443423400
2004-09-18,2.379258,2.507640,2.374742,37.290001,2.405708,450058000
2004-09-25,2.383774,2.533446,2.376032,38.670002,2.494737,478657200
2004-10-02,2.527639,2.640538,2.477319,39.059998,2.519897,552981800
2004-10-09,2.503124,2.951493,2.428933,45.500000,2.935364,1436656200
2004-10-16,2.883753,3.119228,2.883753,47.410000,3.058585,953856400
2004-10-23,3.045037,3.432118,3.030199,52.400002,3.380507,963746000
2004-10-30,3.386959,3.619853,3.357282,54.720001,3.530179,1167471200
2004-11-06,3.501148,3.592757,3.443731,55.500000,3.580499,578590600
2004-11-13,3.561145,3.671463,3.497922,55.170002,3.559210,573332200
2004-11-20,3.986934,4.242409,3.735332,64.550003,4.164347,1355148200
2004-11-27,4.448204,4.488204,3.983708,62.680000,4.043706,1442070000
2004-12-04,4.144992,4.304986,4.003062,65.150002,4.203054,1128499400
2004-12-11,4.233376,4.354661,4.167572,64.989998,4.192732,779683800
2004-12-18,4.223699,4.257891,3.974032,64.010002,4.129508,761075000
2004-12-25,4.180475,4.203054,4.003062,64.400002,4.154669,561184400
2005-01-01,4.179184,4.492075,4.038545,69.250000,4.467560,1350560400
2005-01-08,4.504978,4.801094,4.083705,70.199997,4.528848,2798024600
2005-01-15,4.506268,4.619166,4.370790,70.489998,4.547556,896152600
2005-01-22,4.579168,4.772708,4.551426,73.979996,4.772708,962049200
2005-01-29,4.811417,5.155274,4.806900,78.840004,5.086245,1168690600
2005-02-05,5.092051,5.289462,4.945605,81.210007,5.239142,1225001400
